"FID_","DESIGNATIO","NATURE","DESCRIPTIO","DATE_","SITUE_EN_Z","AREA","LEN"
1,"Hôtel de Lunas","Classé MH","Façades et toitures de l'hôtel ; trois salons et salle à manger du rez-de-chaussée avec leurs décors ; deux salons et deux chambres du premier étage avec leurs décors (escalier d'honneur en marbre inscrit )","27 09 1971","NON","1567,016957","205,693245"
2,"Hôtel des Carcassonne ou Hôtel de Gayon","inscrit Inv. MH","En totalité","30 06 2004","NON","660,64394","133,058941"
3,"Jardin des plantes","Classé MH","En totalité","03 09 1992","NON","46910,897321","958,511687"
4,"Ancien couvent des Ursulines, anciennes prisons (ex-caserne Grossetti)","inscrit Inv. MH","Ensemble des façades et des toitures","11 06 1991","NON","3866,743389","811,476926"
5,"Ancienne prison","inscrit Inv. MH","En totalité","09 08 1993","NON","1957,315909","185,147943"
6,"Eglise des Pénitents Blancs","Classé MH","En totalité","17 02 1995","NON","335,802596","107,924204"
7,"Pont-aqueduc dit « Arceaux sur la Lironde »","inscrit Inv. MH","Totalité de sa section sur arcades au-dessus de la rivière Lironde et de la route départementale n°112E à Montferrier sur Lez et Saint Clément de Rivière.","19 08 1994","NON","259,07128","206,581994"
8,"Hôtel Lamouroux","inscrit Inv. MH","Façades et toitures sur rue et sur cour ; cour et grand escalier.","15 12 1994","NON","253,251391","66,652366"
9,"Ancien cinéma Pathé","inscrit Inv. MH","Façade","09 04 1996","NON","535,368226","101,493411"
10,"Halle Castellane","inscrit Inv. MH","En totalité","28 07 1999","NON","1298,533074","157,65089"
11,"Vestiges de l'ancien ensemble cultuel hébraïque","inscrit Inv. MH","Immeuble comportant les vestiges de l’ancienne synagogue, ensemble cultuel hébraïque, avec notamment, l’ancien bain rituel juif y compris l’espace de l’ancienne venelle (actuellement en cœur d’îlot) ","05 05 2004","NON","342,609656","98,249709"
12,"Temple protestant","inscrit Inv. MH","En totalité, y compris sa grille de clôture extérieure (rue Maguelone )","10 02 2003","NON","1580,077597","155,807372"
