"Code","Nom","Code categ","Catégorie bien","Code cat ERP","Catégorie ERP","Code type ERP","Type ERP","Code voirie","Num voirie","Adresse","Adresse2","Adresse3","ARB_REF","ELM_ETAT","ID_FLORENT"
"65","STADE SABATHE",,,"I","1ère catégorie (effectif > 1500)","PA","Etablissements de plein air","4884",18,"RUE SAINT CLEOPHAS",,,"1929","06","1929 18"
"88","STADE PHILIPPIDES",,,"I","1ère catégorie (effectif > 1500)","PA","Etablissements de plein air","3382",542,"RUE AUGUSTE BROUSSONNET",,,"519","06","519 542"
"612","SANITAIRES OPERA COMEDIE",,,,,,,"2554",11,"BOULEVARD VICTOR HUGO",,,"2124","05","2124 11"
"740","MAISON BARONCELLI","DIVERS","MULTI - AFFECTATION",,,,,"3558",155,"RUE DE BOLOGNE",,,"603","06","603 155"
"746","MAISON POUR TOUS FREDERIC CHOPIN","MPT","MAISON POUR TOUS","III","3ème catégorie (300 < effectif <= 700)","L","Salles usage auditions, conférences, ...","4675",1,"RUE DU MARCHE AU BESTIAUX",,,"1444","06","1444 1"
"785","CENTRE CULTUREL RABELAIS","CULTURE","EQUIPEMENT CULTUREL","III","3ème catégorie (300 < effectif <= 700)","L","Salles usage auditions, conférences, ...","2552",27,"BOULEVARD SARRAIL",,,"1990","06","1990 27"
"790","GYMNASE MICHELINE OSTERMEYER",,,"IV","4ème catégorie (effectif <= 300)","X","Etablissements sportifs couverts","3776",1473,"RUE DE LAS SORBES",,,"1355","06","1355 1473"
"795","GYMNASE ROGER COUDERC",,,"III","3ème catégorie (300 < effectif <= 700)","X","Etablissements sportifs couverts","4884",18,"RUE SAINT CLEOPHAS",,,"1929","05","1929 18"
"819","GYMNASE HENRI FERRARI",,,"IV","4ème catégorie (effectif <= 300)","X","Etablissements sportifs couverts","2400",419,"AV DOCTEUR J. FOURCADE",,,"2199","06","2199 419"
"835","CRECHE ANTIGONE - RUE JEANNE D'ARC","CRECHE","CRECHE","IV","4ème catégorie (effectif <= 300)","R","Etab. d'enseignement sans hébergement","4571",10,"RUE JEANNE D'ARC",,,"1295","05","1295 10"
"839","CRECHE EDELWEISS - RUE GENERAL RIU","CRECHE","CRECHE","IV","4ème catégorie (effectif <= 300)","R","Etab. d'enseignement sans hébergement","4449",21,"RUE GENERAL RIU",,,"1133","06","1133 21"
"847","CRECHE THERESE SENTIS - AVENUE DU MARECHAL LECLERC","CRECHE","CRECHE","IV","4ème catégorie (effectif <= 300)","R","Etab. d'enseignement sans hébergement","2402",655,"AV DU MARECHAL LECLERC",,,"1446","05","1446 655"
"866","ECOLE MATERNELLE CAMOENS","SCOM","SCOLAIRE MATERNELLE","IV","4ème catégorie (effectif <= 300)","R","Etab. d'enseignement sans hébergement","4110",2,"RUE DES TOURTERELLES",,,"2068","06","2068 2"
"871","ECOLE ELEMENTAIRE FREUD","SCOE","SCOLAIRE ELEMENTAIRE","IV","4ème catégorie (effectif <= 300)","R","Etab. d'enseignement sans hébergement","4110",2,"RUE DES TOURTERELLES",,,"2068","06","2068 2"
"874","ECOLE ELEMENTAIRE CHARLES DICKENS","SCOE","SCOLAIRE ELEMENTAIRE","IV","4ème catégorie (effectif <= 300)","R","Etab. d'enseignement sans hébergement","2485",686,"AVENUE DU PONT TRINQUAT",,,"1784","06","1784 686"
"877","ECOLE MATERNELLE ANNE FRANK","SCOM","SCOLAIRE MATERNELLE","V","5ème catégorie","R","Etab. d'enseignement sans hébergement","2485",686,"AVENUE DU PONT TRINQUAT",,,"1784","06","1784 686"
"884","ECOLE MATERNELLE ANATOLE FRANCE","SCOM","SCOLAIRE MATERNELLE","V","5ème catégorie","R","Etab. d'enseignement sans hébergement","4444",10,"RUE GENERAL LAFON",,,"1127","06","1127 10"
"893","ECOLES ARISTOTE - PERICLES","SCO","SCOLAIRE","IV","4ème catégorie (effectif <= 300)","R","Etab. d'enseignement sans hébergement","2534",528,"BOULEVARD D'ANTIGONE",,,"2229","05","2229 528"
"897","ECOLE ELEMENTAIRE BERTHE MORISOT","SCOE","SCOLAIRE ELEMENTAIRE","IV","4ème catégorie (effectif <= 300)","R","Etab. d'enseignement sans hébergement","2433",60,"AVENUE D'ASSAS",,,"511","06","511 60"
"900","ECOLE MATERNELLE MOZART","SCOM","SCOLAIRE MATERNELLE","IV","4ème catégorie (effectif <= 300)","R","Etab. d'enseignement sans hébergement","2433",60,"AVENUE D'ASSAS",,,"511","06","511 60"
"905","ECOLE ELEM.AUGUSTE COMTE","SCOE","SCOLAIRE ELEMENTAIRE","V","5ème catégorie","R","Etab. d'enseignement sans hébergement","4343",2,"RUE EMILE ZOLA",,,"962","07","962 2"
"908","ECOLE MATERNELLE PABLO NERUDA","SCOM","SCOLAIRE MATERNELLE","IV","4ème catégorie (effectif <= 300)","R","Etab. d'enseignement sans hébergement","3816",53,"RUE DE SALAMANQUE",,,"1979","06","1979 53"
"911","ECOLE ELEMENTAIRE SIMON BOLIVAR","SCOE","SCOLAIRE ELEMENTAIRE","III","3ème catégorie (300 < effectif <= 700)","R","Etab. d'enseignement sans hébergement","2436",300,"AVENUE DE BARCELONE",,,"543","06","543 300"
"919","ECOLE ANDRE BOULLOCHE ELEMENTAIRE","SCOE","SCOLAIRE ELEMENTAIRE","III","3ème catégorie (300 < effectif <= 700)","R","Etab. d'enseignement sans hébergement","3777",123,"RUE DE LAUSANNE",,,"1359","06","1359 123"
"928","ECOLE VIRGINA WOOLF MATERNELLE","SCOM","SCOLAIRE MATERNELLE","IV","4ème catégorie (effectif <= 300)","R","Etab. d'enseignement sans hébergement","3553",255,"RUE DE BARI",,,"545","06","545 255"
"931","ECOLE MATERNELLE JAMES JOYCE","SCOM","SCOLAIRE MATERNELLE","III","3ème catégorie (300 < effectif <= 700)","R","Etab. d'enseignement sans hébergement","3558",122,"RUE DE BOLOGNE",,,"603","05","603 122"
"933","ECOLE ELEMENTAIRE LEOPOLD SEDAR SENGHOR","SCOE","SCOLAIRE ELEMENTAIRE","III","3ème catégorie (300 < effectif <= 700)","R","Etab. d'enseignement sans hébergement","3558",26,"RUE DE BOLOGNE",,,"603","05","603 26"
"943","ECOLE ELEMENTAIRE DOCTEUR CALMETTE","SCOE","SCOLAIRE ELEMENTAIRE","IV","4ème catégorie (effectif <= 300)","R","Etab. d'enseignement sans hébergement","4073",147,"RUE DES QUATRE SEIGNEURS",,,"1833","05","1833 147"
"948","ECOLE MATERNELLE AGRIPPA D'AUBIGNE","SCOM","SCOLAIRE MATERNELLE","IV","4ème catégorie (effectif <= 300)","R","Etab. d'enseignement sans hébergement","4073",147,"RUE DES QUATRE SEIGNEURS",,,"1833","05","1833 147"
"952","ECOLE ELEMENTAIRE LEO MALET  (COUR)","SCOE","SCOLAIRE ELEMENTAIRE","IV","4ème catégorie (effectif <= 300)","R","Etab. d'enseignement sans hébergement","2368",5,"ALLEE PIERRE CARABASSE",,,"2566","06","2566 5"
"957","ECOLES MATERNELLE CHAPTAL - ELEMENTAIRE JEANNE D'ARC","SCO","SCOLAIRE","IV","4ème catégorie (effectif <= 300)","R","Etab. d'enseignement sans hébergement","2538",9,"BOULEVARD DES ARCEAUX",,,"497","07","497 9"
"960","MATERNELLE CHAPTAL","SCOM","SCOLAIRE MATERNELLE","IV","4ème catégorie (effectif <= 300)","R","Etab. d'enseignement sans hébergement","2538",9,"BOULEVARD DES ARCEAUX",,,"497","07","497 9"
"962","ECOLE ELEMENTAIRE PAUL LANGEVIN","SCOE","SCOLAIRE ELEMENTAIRE","IV","4ème catégorie (effectif <= 300)","R","Etab. d'enseignement sans hébergement","3579",5,"RUE DE CLEMENTVILLE",,,"795","06","795 5"
"966","ECOLE MATERNELLE GOETHE","SCOM","SCOLAIRE MATERNELLE","IV","4ème catégorie (effectif <= 300)","R","Etab. d'enseignement sans hébergement","3930",3,"RUE DES CORONILLES",,,"838","06","838 3"
"969","RESTAURANT SCOLAIRE ELEMENTAIRE PAUL LANGEVIN","SCOE","SCOLAIRE ELEMENTAIRE",,,,,"3579",5,"RUE DE CLEMENTVILLE",,,"795","06","795 5"
"977","ECOLE ELEMENTAIRE JACQUES BREL BATIMENT 1","SCOE","SCOLAIRE ELEMENTAIRE",,,,,"2768",5,"IMPASSE DES MARMOUSETS",,,"1458","06","1458 5"
"983","ECOLE MATERNELLE SIMONE SIGNORET","SCOM","SCOLAIRE MATERNELLE","IV","4ème catégorie (effectif <= 300)","R","Etab. d'enseignement sans hébergement","2768",1,"IMPASSE DES MARMOUSETS",,,"1458","05","1458 1"
